FECHA,PLANTACION,FRECUENCIA
2023-03-19,Nuevo Horizonte,
2023-03-19,Palmawasi,
2023-03-19,Shanuzi,
2023-03-20,Nuevo Horizonte,10.0
2023-03-20,Palmawasi,15.133332000000001
2023-03-20,Shanuzi,
2023-03-21,Nuevo Horizonte,15.0
2023-03-21,Palmawasi,14.766664
2023-03-21,Shanuzi,
2023-03-22,Nuevo Horizonte,15.0
2023-03-22,Palmawasi,14.383332000000001
2023-03-22,Shanuzi,15.6
2023-03-23,Nuevo Horizonte,15.0
2023-03-23,Palmawasi,14.283332000000001
2023-03-23,Shanuzi,16.2
2023-03-24,Nuevo Horizonte,15.0
2023-03-24,Palmawasi,14.016666
2023-03-24,Shanuzi,17.0
2023-03-25,Nuevo Horizonte,13.0
2023-03-25,Palmawasi,13.816666000000001
2023-03-25,Shanuzi,17.8
2023-03-26,Nuevo Horizonte,
2023-03-26,Palmawasi,
2023-03-26,Shanuzi,17.333333333333332
2023-03-27,Nuevo Horizonte,14.0
2023-03-27,Palmawasi,15.116664
2023-03-27,Shanuzi,19.2
2023-03-28,Nuevo Horizonte,15.0
2023-03-28,Palmawasi,15.116664
2023-03-28,Shanuzi,19.6
2023-03-29,Nuevo Horizonte,15.0
2023-03-29,Palmawasi,15.066664
2023-03-29,Shanuzi,19.6
2023-03-30,Nuevo Horizonte,10.0
2023-03-30,Palmawasi,15.083332000000002
2023-03-30,Shanuzi,19.2
2023-03-31,Nuevo Horizonte,15.0
2023-03-31,Palmawasi,14.849998
2023-03-31,Shanuzi,19.0
2023-04-01,Nuevo Horizonte,16.0
2023-04-01,Palmawasi,14.483332
2023-04-01,Shanuzi,18.2
2023-04-02,Nuevo Horizonte,
2023-04-02,Palmawasi,
2023-04-02,Shanuzi,
2023-04-03,Nuevo Horizonte,16.0
2023-04-03,Palmawasi,15.733332
2023-04-03,Shanuzi,17.6
2023-04-04,Nuevo Horizonte,16.0
2023-04-04,Palmawasi,15.516664
2023-04-04,Shanuzi,18.66
2023-04-05,Nuevo Horizonte,15.0
2023-04-05,Palmawasi,14.45
2023-04-05,Shanuzi,19.2
2023-04-06,Nuevo Horizonte,14.0
2023-04-06,Palmawasi,14.649998
2023-04-06,Shanuzi,20.1
2023-04-07,Nuevo Horizonte,
2023-04-07,Palmawasi,
2023-04-07,Shanuzi,
2023-04-08,Nuevo Horizonte,
2023-04-08,Palmawasi,
2023-04-08,Shanuzi,
2023-04-09,Nuevo Horizonte,
2023-04-09,Palmawasi,
2023-04-09,Shanuzi,
2023-04-10,Nuevo Horizonte,17.0
2023-04-10,Palmawasi,16.866666000000002
2023-04-10,Shanuzi,21.854000000000003
2023-04-11,Nuevo Horizonte,10.0
2023-04-11,Palmawasi,16.6
2023-04-11,Shanuzi,20.608
2023-04-12,Nuevo Horizonte,17.0
2023-04-12,Palmawasi,16.366664
2023-04-12,Shanuzi,22.2
2023-04-13,Nuevo Horizonte,16.0
2023-04-13,Palmawasi,16.099998
2023-04-13,Shanuzi,19.2
2023-04-14,Nuevo Horizonte,16.0
2023-04-14,Palmawasi,16.816666
2023-04-14,Shanuzi,18.318
2023-04-15,Nuevo Horizonte,15.0
2023-04-15,Palmawasi,16.166666
2023-04-15,Shanuzi,17.0
2023-04-16,Nuevo Horizonte,
2023-04-16,Palmawasi,
2023-04-16,Shanuzi,
2023-04-17,Nuevo Horizonte,14.0
2023-04-17,Palmawasi,17.033332
2023-04-17,Shanuzi,17.21
2023-04-18,Nuevo Horizonte,14.0
2023-04-18,Palmawasi,17.099998
2023-04-18,Shanuzi,18.669999999999998
2023-04-19,Nuevo Horizonte,14.0
2023-04-19,Palmawasi,16.599998
2023-04-19,Shanuzi,18.008000000000003
2023-04-20,Nuevo Horizonte,10.0
2023-04-20,Palmawasi,15.766666
2023-04-20,Shanuzi,18.759999999999998
2023-04-21,Nuevo Horizonte,15.0
2023-04-21,Palmawasi,15.883332000000001
2023-04-21,Shanuzi,18.32
2023-04-22,Nuevo Horizonte,12.0
2023-04-22,Palmawasi,15.116666
2023-04-22,Shanuzi,18.330000000000002
2023-04-23,Nuevo Horizonte,
2023-04-23,Palmawasi,
2023-04-23,Shanuzi,
2023-04-24,Nuevo Horizonte,12.0
2023-04-24,Palmawasi,15.199997999999999
2023-04-24,Shanuzi,17.484
2023-04-25,Nuevo Horizonte,12.0
2023-04-25,Palmawasi,14.983332
2023-04-25,Shanuzi,16.998
2023-04-26,Nuevo Horizonte,12.0
2023-04-26,Palmawasi,14.516664
2023-04-26,Shanuzi,15.8
2023-04-27,Nuevo Horizonte,12.0
2023-04-27,Palmawasi,14.55
2023-04-27,Shanuzi,14.732
2023-04-28,Nuevo Horizonte,12.0
2023-04-28,Palmawasi,14.133332000000001
2023-04-28,Shanuzi,14.372
2023-04-29,Nuevo Horizonte,12.0
2023-04-29,Palmawasi,14.316666000000001
2023-04-29,Shanuzi,12.835
2023-04-30,Nuevo Horizonte,
2023-04-30,Palmawasi,
2023-04-30,Shanuzi,
2023-05-01,Nuevo Horizonte,
2023-05-01,Palmawasi,
2023-05-01,Shanuzi,
2023-05-02,Nuevo Horizonte,12.0
2023-05-02,Palmawasi,15.349998
2023-05-02,Shanuzi,14.360000000000003
2023-05-03,Nuevo Horizonte,15.0
2023-05-03,Palmawasi,15.149998
2023-05-03,Shanuzi,15.613999999999999
2023-05-04,Nuevo Horizonte,15.0
2023-05-04,Palmawasi,15.066664
2023-05-04,Shanuzi,16.613999999999997
2023-05-05,Nuevo Horizonte,15.0
2023-05-05,Palmawasi,14.566664
2023-05-05,Shanuzi,16.008
2023-05-06,Nuevo Horizonte,15.0
2023-05-06,Palmawasi,14.133332000000001
2023-05-06,Shanuzi,16.112000000000002
2023-05-07,Nuevo Horizonte,
2023-05-07,Palmawasi,
2023-05-07,Shanuzi,
2023-05-08,Nuevo Horizonte,16.0
2023-05-08,Palmawasi,15.383332000000001
2023-05-08,Shanuzi,15.934000000000001
2023-05-09,Nuevo Horizonte,15.0
2023-05-09,Palmawasi,14.966666
2023-05-09,Shanuzi,15.947
2023-05-10,Nuevo Horizonte,15.0
2023-05-10,Palmawasi,14.783332000000001
2023-05-10,Shanuzi,14.09
2023-05-11,Nuevo Horizonte,15.0
2023-05-11,Palmawasi,14.416666000000001
2023-05-11,Shanuzi,15.758
2023-05-12,Nuevo Horizonte,10.0
2023-05-12,Palmawasi,13.85
2023-05-12,Shanuzi,15.102
2023-05-13,Nuevo Horizonte,16.0
2023-05-13,Palmawasi,13.05
2023-05-13,Shanuzi,13.940000000000001
2023-05-14,Nuevo Horizonte,
2023-05-14,Palmawasi,
2023-05-14,Shanuzi,
2023-05-15,Nuevo Horizonte,17.0
2023-05-15,Palmawasi,13.949997999999999
2023-05-15,Shanuzi,15.319999999999999
2023-05-16,Nuevo Horizonte,17.0
2023-05-16,Palmawasi,14.083332000000002
2023-05-16,Shanuzi,14.884
2023-05-17,Nuevo Horizonte,17.0
2023-05-17,Palmawasi,13.499998
2023-05-17,Shanuzi,13.38
2023-05-18,Nuevo Horizonte,15.0
2023-05-18,Palmawasi,13.116664
2023-05-18,Shanuzi,13.780000000000001
2023-05-19,Nuevo Horizonte,15.0
2023-05-19,Palmawasi,12.816664
2023-05-19,Shanuzi,14.559999999999999
2023-05-20,Nuevo Horizonte,15.0
2023-05-20,Palmawasi,12.366664
2023-05-20,Shanuzi,13.780000000000001
2023-05-21,Nuevo Horizonte,
2023-05-21,Palmawasi,
2023-05-21,Shanuzi,
2023-05-22,Nuevo Horizonte,10.0
2023-05-22,Palmawasi,12.9
2023-05-22,Shanuzi,13.11
2023-05-23,Nuevo Horizonte,17.0
2023-05-23,Palmawasi,12.35
2023-05-23,Shanuzi,12.174
2023-05-24,Nuevo Horizonte,17.0
2023-05-24,Palmawasi,12.366666
2023-05-24,Shanuzi,11.8
2023-05-25,Nuevo Horizonte,17.0
2023-05-25,Palmawasi,12.016666
2023-05-25,Shanuzi,11.370000000000001
2023-05-26,Nuevo Horizonte,16.0
2023-05-26,Palmawasi,11.949997999999999
2023-05-26,Shanuzi,10.790000000000001
2023-05-27,Nuevo Horizonte,16.0
2023-05-27,Palmawasi,11.783332
2023-05-27,Shanuzi,10.18
2023-05-28,Nuevo Horizonte,
2023-05-28,Palmawasi,
2023-05-28,Shanuzi,
2023-05-29,Nuevo Horizonte,17.0
2023-05-29,Palmawasi,13.2
2023-05-29,Shanuzi,12.76
2023-05-30,Nuevo Horizonte,16.0
2023-05-30,Palmawasi,13.183332000000002
2023-05-30,Shanuzi,11.959999999999999
2023-05-31,Nuevo Horizonte,16.0
2023-05-31,Palmawasi,12.783332
2023-05-31,Shanuzi,10.6
2023-06-01,Nuevo Horizonte,15.0
2023-06-01,Palmawasi,12.566666000000001
2023-06-01,Shanuzi,10.2
2023-06-02,Nuevo Horizonte,11.0
2023-06-02,Palmawasi,12.266666
2023-06-02,Shanuzi,10.4
2023-06-03,Nuevo Horizonte,
2023-06-03,Palmawasi,
2023-06-03,Shanuzi,11.0
2023-06-04,Nuevo Horizonte,
2023-06-04,Palmawasi,
2023-06-04,Shanuzi,
2023-06-05,Nuevo Horizonte,18.0
2023-06-05,Palmawasi,14.766666
2023-06-05,Shanuzi,13.84
2023-06-06,Nuevo Horizonte,18.0
2023-06-06,Palmawasi,14.883332000000001
2023-06-06,Shanuzi,11.8
2023-06-07,Nuevo Horizonte,18.0
2023-06-07,Palmawasi,14.733332
2023-06-07,Shanuzi,10.72
2023-06-08,Nuevo Horizonte,15.0
2023-06-08,Palmawasi,14.399998
2023-06-08,Shanuzi,11.0
2023-06-09,Nuevo Horizonte,15.0
2023-06-09,Palmawasi,13.866666
2023-06-09,Shanuzi,11.02
2023-06-10,Nuevo Horizonte,15.0
2023-06-10,Palmawasi,14.616666
2023-06-10,Shanuzi,11.059999999999999
2023-06-11,Nuevo Horizonte,
2023-06-11,Palmawasi,
2023-06-11,Shanuzi,
2023-06-12,Nuevo Horizonte,10.0
2023-06-12,Palmawasi,15.366664
2023-06-12,Shanuzi,11.414
2023-06-13,Nuevo Horizonte,16.0
2023-06-13,Palmawasi,15.266664
2023-06-13,Shanuzi,11.36
2023-06-14,Nuevo Horizonte,16.0
2023-06-14,Palmawasi,14.766666
2023-06-14,Shanuzi,11.656
2023-06-15,Nuevo Horizonte,16.0
2023-06-15,Palmawasi,14.599998
2023-06-15,Shanuzi,11.156
2023-06-16,Nuevo Horizonte,16.0
2023-06-16,Palmawasi,14.066666000000001
2023-06-16,Shanuzi,10.357
2023-06-17,Nuevo Horizonte,16.0
2023-06-17,Palmawasi,13.8
2023-06-17,Shanuzi,10.815999999999999
2023-06-18,Nuevo Horizonte,
2023-06-18,Palmawasi,
2023-06-18,Shanuzi,
2023-06-19,Nuevo Horizonte,15.0
2023-06-19,Palmawasi,14.766664
2023-06-19,Shanuzi,11.408
2023-06-20,Nuevo Horizonte,15.0
2023-06-20,Palmawasi,14.099998
2023-06-20,Shanuzi,10.975999999999999
2023-06-21,Nuevo Horizonte,15.0
2023-06-21,Palmawasi,13.7
2023-06-21,Shanuzi,11.459999999999999
2023-06-22,Nuevo Horizonte,15.0
2023-06-22,Palmawasi,13.366666
2023-06-22,Shanuzi,11.778
2023-06-23,Nuevo Horizonte,11.0
2023-06-23,Palmawasi,13.166666000000001
2023-06-23,Shanuzi,11.43
2023-06-24,Nuevo Horizonte,16.0
2023-06-24,Palmawasi,12.733332
2023-06-24,Shanuzi,12.375
2023-06-25,Nuevo Horizonte,
2023-06-25,Palmawasi,
2023-06-25,Shanuzi,
2023-06-26,Nuevo Horizonte,18.0
2023-06-26,Palmawasi,14.333332000000002
2023-06-26,Shanuzi,12.478
2023-06-27,Nuevo Horizonte,18.0
2023-06-27,Palmawasi,13.449997999999999
2023-06-27,Shanuzi,12.834
2023-06-28,Nuevo Horizonte,15.0
2023-06-28,Palmawasi,13.149998
2023-06-28,Shanuzi,11.831999999999999
2023-06-29,Nuevo Horizonte,15.0
2023-06-29,Palmawasi,13.399998
2023-06-29,Shanuzi,12.09
2023-06-30,Nuevo Horizonte,15.0
2023-06-30,Palmawasi,13.033332000000001
2023-06-30,Shanuzi,12.222
2023-07-01,Nuevo Horizonte,15.0
2023-07-01,Palmawasi,12.05
2023-07-01,Shanuzi,
2023-07-02,Nuevo Horizonte,
2023-07-02,Palmawasi,
2023-07-02,Shanuzi,
2023-07-03,Nuevo Horizonte,16.0
2023-07-03,Palmawasi,14.166666000000001
2023-07-03,Shanuzi,13.553999999999998
2023-07-04,Nuevo Horizonte,10.0
2023-07-04,Palmawasi,13.533332000000001
2023-07-04,Shanuzi,13.080000000000002
2023-07-05,Nuevo Horizonte,16.0
2023-07-05,Palmawasi,13.433330000000002
2023-07-05,Shanuzi,12.41
2023-07-06,Nuevo Horizonte,16.0
2023-07-06,Palmawasi,13.416666000000001
2023-07-06,Shanuzi,12.290000000000001
2023-07-07,Nuevo Horizonte,16.0
2023-07-07,Palmawasi,12.066664
2023-07-07,Shanuzi,12.72
2023-07-08,Nuevo Horizonte,15.0
2023-07-08,Palmawasi,11.799997999999999
2023-07-08,Shanuzi,12.128
2023-07-09,Nuevo Horizonte,
2023-07-09,Palmawasi,
2023-07-09,Shanuzi,
2023-07-10,Nuevo Horizonte,15.0
2023-07-10,Palmawasi,13.0
2023-07-10,Shanuzi,13.940000000000001
2023-07-11,Nuevo Horizonte,14.0
2023-07-11,Palmawasi,12.899998
2023-07-11,Shanuzi,13.268
2023-07-12,Nuevo Horizonte,14.0
2023-07-12,Palmawasi,12.583332
2023-07-12,Shanuzi,13.469999999999999
2023-07-13,Nuevo Horizonte,10.0
2023-07-13,Palmawasi,12.416666000000001
2023-07-13,Shanuzi,12.86
2023-07-14,Nuevo Horizonte,15.0
2023-07-14,Palmawasi,12.016666
2023-07-14,Shanuzi,12.866
2023-07-15,Nuevo Horizonte,15.0
2023-07-15,Palmawasi,11.533332
2023-07-15,Shanuzi,12.53
2023-07-16,Nuevo Horizonte,
2023-07-16,Palmawasi,
2023-07-16,Shanuzi,
2023-07-17,Nuevo Horizonte,16.0
2023-07-17,Palmawasi,12.683330000000002
2023-07-17,Shanuzi,13.51
2023-07-18,Nuevo Horizonte,15.0
2023-07-18,Palmawasi,12.433332
2023-07-18,Shanuzi,12.66
2023-07-19,Nuevo Horizonte,15.0
2023-07-19,Palmawasi,12.149998
2023-07-19,Shanuzi,11.379999999999999
2023-07-20,Nuevo Horizonte,15.0
2023-07-20,Palmawasi,11.9
2023-07-20,Shanuzi,11.334
2023-07-21,Nuevo Horizonte,15.0
2023-07-21,Palmawasi,11.666666000000001
2023-07-21,Shanuzi,11.368
2023-07-22,Nuevo Horizonte,15.0
2023-07-22,Palmawasi,11.2
2023-07-22,Shanuzi,12.424
2023-07-23,Nuevo Horizonte,
2023-07-23,Palmawasi,
2023-07-23,Shanuzi,
2023-07-24,Nuevo Horizonte,11.0
2023-07-24,Palmawasi,12.399998
2023-07-24,Shanuzi,11.716
2023-07-25,Nuevo Horizonte,17.0
2023-07-25,Palmawasi,12.099996
2023-07-25,Shanuzi,12.193000000000001
2023-07-26,Nuevo Horizonte,17.0
2023-07-26,Palmawasi,11.833332
2023-07-26,Shanuzi,11.556000000000001
2023-07-27,Nuevo Horizonte,16.0
2023-07-27,Palmawasi,11.65
2023-07-27,Shanuzi,10.628
2023-07-28,Nuevo Horizonte,
2023-07-28,Palmawasi,
2023-07-28,Shanuzi,10.628
2023-07-29,Nuevo Horizonte,
2023-07-29,Palmawasi,
2023-07-29,Shanuzi,
2023-07-30,Nuevo Horizonte,
2023-07-30,Palmawasi,
2023-07-30,Shanuzi,
2023-07-31,Nuevo Horizonte,19.0
2023-07-31,Palmawasi,14.566664
2023-07-31,Shanuzi,10.876000000000001
2023-08-01,Nuevo Horizonte,19.0
2023-08-01,Palmawasi,43.471532
2023-08-01,Shanuzi,11.040000000000001
2023-08-02,Nuevo Horizonte,19.0
2023-08-02,Palmawasi,14.849998
2023-08-02,Shanuzi,11.475999999999999
2023-08-03,Nuevo Horizonte,20.0
2023-08-03,Palmawasi,14.666666000000001
2023-08-03,Shanuzi,11.382000000000001
2023-08-04,Nuevo Horizonte,10.0
2023-08-04,Palmawasi,14.566666000000001
2023-08-04,Shanuzi,11.175
2023-08-05,Nuevo Horizonte,18.0
2023-08-05,Palmawasi,13.916666000000001
2023-08-05,Shanuzi,
2023-08-06,Nuevo Horizonte,
2023-08-06,Palmawasi,
2023-08-06,Shanuzi,
2023-08-07,Nuevo Horizonte,20.0
2023-08-07,Palmawasi,15.199997999999999
2023-08-07,Shanuzi,13.697999999999999
2023-08-08,Nuevo Horizonte,20.0
2023-08-08,Palmawasi,15.23333
2023-08-08,Shanuzi,12.74
2023-08-09,Nuevo Horizonte,20.0
2023-08-09,Palmawasi,15.23333
2023-08-09,Shanuzi,12.966
2023-08-10,Nuevo Horizonte,20.0
2023-08-10,Palmawasi,15.049995999999998
2023-08-10,Shanuzi,13.219999999999999
2023-08-11,Nuevo Horizonte,20.0
2023-08-11,Palmawasi,14.533330000000001
2023-08-11,Shanuzi,12.78
2023-08-12,Nuevo Horizonte,17.0
2023-08-12,Palmawasi,14.149998
2023-08-12,Shanuzi,12.959999999999999
2023-08-13,Nuevo Horizonte,
2023-08-13,Palmawasi,
2023-08-13,Shanuzi,
2023-08-14,Nuevo Horizonte,10.0
2023-08-14,Palmawasi,15.366664
2023-08-14,Shanuzi,13.2
2023-08-15,Nuevo Horizonte,19.0
2023-08-15,Palmawasi,14.533332000000001
2023-08-15,Shanuzi,12.964000000000002
2023-08-16,Nuevo Horizonte,17.0
2023-08-16,Palmawasi,13.95
2023-08-16,Shanuzi,12.916
2023-08-17,Nuevo Horizonte,17.0
2023-08-17,Palmawasi,14.033332000000001
2023-08-17,Shanuzi,12.708
2023-08-18,Nuevo Horizonte,16.0
2023-08-18,Palmawasi,14.033332000000001
2023-08-18,Shanuzi,12.6
2023-08-19,Nuevo Horizonte,16.0
2023-08-19,Palmawasi,13.933332000000002
2023-08-19,Shanuzi,12.331999999999999
2023-08-20,Nuevo Horizonte,
2023-08-20,Palmawasi,14.0
2023-08-20,Shanuzi,
2023-08-21,Nuevo Horizonte,16.0
2023-08-21,Palmawasi,14.5
2023-08-21,Shanuzi,13.067000000000002
2023-08-22,Nuevo Horizonte,16.0
2023-08-22,Palmawasi,14.616664
2023-08-22,Shanuzi,12.802000000000001
2023-08-23,Nuevo Horizonte,15.0
2023-08-23,Palmawasi,14.266666
2023-08-23,Shanuzi,12.022
2023-08-24,Nuevo Horizonte,10.0
2023-08-24,Palmawasi,14.033332000000001
2023-08-24,Shanuzi,11.156
2023-08-25,Nuevo Horizonte,16.0
2023-08-25,Palmawasi,14.3
2023-08-25,Shanuzi,10.686
2023-08-26,Nuevo Horizonte,16.0
2023-08-26,Palmawasi,14.066664
2023-08-26,Shanuzi,9.848
2023-08-27,Nuevo Horizonte,
2023-08-27,Palmawasi,14.0
2023-08-27,Shanuzi,
2023-08-28,Nuevo Horizonte,19.0
2023-08-28,Palmawasi,14.966666
2023-08-28,Shanuzi,10.275
2023-08-29,Nuevo Horizonte,19.0
2023-08-29,Palmawasi,14.199997999999999
2023-08-29,Shanuzi,10.012
2023-08-30,Nuevo Horizonte,19.0
2023-08-30,Palmawasi,14.099998
2023-08-30,Shanuzi,9.09
2023-08-31,Nuevo Horizonte,18.0
2023-08-31,Palmawasi,13.599998
2023-08-31,Shanuzi,8.0
2023-09-01,Nuevo Horizonte,17.0
2023-09-01,Palmawasi,13.08333
2023-09-01,Shanuzi,8.1
2023-09-02,Nuevo Horizonte,17.0
2023-09-02,Palmawasi,
2023-09-02,Shanuzi,
2023-09-03,Nuevo Horizonte,
2023-09-03,Palmawasi,
2023-09-03,Shanuzi,
2023-09-04,Nuevo Horizonte,10.0
2023-09-04,Palmawasi,14.666666000000001
2023-09-04,Shanuzi,10.059999999999999
2023-09-05,Nuevo Horizonte,19.0
2023-09-05,Palmawasi,14.833332000000002
2023-09-05,Shanuzi,10.325999999999999
2023-09-06,Nuevo Horizonte,19.0
2023-09-06,Palmawasi,14.499998
2023-09-06,Shanuzi,10.58
2023-09-07,Nuevo Horizonte,19.0
2023-09-07,Palmawasi,13.916664
2023-09-07,Shanuzi,11.266
2023-09-08,Nuevo Horizonte,19.0
2023-09-08,Palmawasi,13.599998
2023-09-08,Shanuzi,11.22
2023-09-09,Nuevo Horizonte,18.0
2023-09-09,Palmawasi,12.933332000000002
2023-09-09,Shanuzi,11.6
2023-09-10,Nuevo Horizonte,
2023-09-10,Palmawasi,
2023-09-10,Shanuzi,11.732
2023-09-11,Nuevo Horizonte,17.0
2023-09-11,Palmawasi,14.299997999999999
2023-09-11,Shanuzi,12.064
2023-09-12,Nuevo Horizonte,17.0
2023-09-12,Palmawasi,14.266666
2023-09-12,Shanuzi,11.902000000000001
2023-09-13,Nuevo Horizonte,14.0
2023-09-13,Palmawasi,14.066666000000001
2023-09-13,Shanuzi,12.126000000000001
2023-09-14,Nuevo Horizonte,14.0
2023-09-14,Palmawasi,13.666666000000001
2023-09-14,Shanuzi,12.8
2023-09-15,Nuevo Horizonte,11.0
2023-09-15,Palmawasi,13.649998
2023-09-15,Shanuzi,12.028
2023-09-16,Nuevo Horizonte,12.0
2023-09-16,Palmawasi,13.583332000000002
2023-09-16,Shanuzi,12.190000000000001
2023-09-17,Nuevo Horizonte,
2023-09-17,Palmawasi,
2023-09-17,Shanuzi,12.34
2023-09-18,Nuevo Horizonte,13.0
2023-09-18,Palmawasi,14.766664
2023-09-18,Shanuzi,12.26
2023-09-19,Nuevo Horizonte,13.0
2023-09-19,Palmawasi,14.433332000000002
2023-09-19,Shanuzi,12.77
2023-09-20,Nuevo Horizonte,12.0
2023-09-20,Palmawasi,14.083332000000002
2023-09-20,Shanuzi,12.866
2023-09-21,Nuevo Horizonte,11.0
2023-09-21,Palmawasi,13.966666
2023-09-21,Shanuzi,12.9
2023-09-22,Nuevo Horizonte,10.0
2023-09-22,Palmawasi,13.783332000000001
2023-09-22,Shanuzi,12.422
2023-09-23,Nuevo Horizonte,10.0
2023-09-23,Palmawasi,13.166666000000001
2023-09-23,Shanuzi,12.059999999999999
2023-09-24,Nuevo Horizonte,
2023-09-24,Palmawasi,18.0
2023-09-24,Shanuzi,13.5
2023-09-25,Nuevo Horizonte,10.0
2023-09-25,Palmawasi,14.266666
2023-09-25,Shanuzi,12.78
2023-09-26,Nuevo Horizonte,11.0
2023-09-26,Palmawasi,14.0
2023-09-26,Shanuzi,12.526
2023-09-27,Nuevo Horizonte,9.0
2023-09-27,Palmawasi,13.949997999999999
2023-09-27,Shanuzi,11.940000000000001
2023-09-28,Nuevo Horizonte,8.0
2023-09-28,Palmawasi,13.766666
2023-09-28,Shanuzi,12.425999999999998
2023-09-29,Nuevo Horizonte,8.0
2023-09-29,Palmawasi,13.333332000000002
2023-09-29,Shanuzi,12.016
2023-09-30,Nuevo Horizonte,
2023-09-30,Palmawasi,
2023-09-30,Shanuzi,12.831999999999999
2023-10-01,Nuevo Horizonte,
2023-10-01,Palmawasi,
2023-10-01,Shanuzi,
2023-10-02,Nuevo Horizonte,10.0
2023-10-02,Palmawasi,15.049997999999999
2023-10-02,Shanuzi,14.551999999999998
2023-10-03,Nuevo Horizonte,10.0
2023-10-03,Palmawasi,15.299997999999999
2023-10-03,Shanuzi,14.156
2023-10-04,Nuevo Horizonte,10.0
2023-10-04,Palmawasi,14.7
2023-10-04,Shanuzi,14.36
2023-10-05,Nuevo Horizonte,12.0
2023-10-05,Palmawasi,14.433332000000002
2023-10-05,Shanuzi,13.319999999999999
2023-10-06,Nuevo Horizonte,10.0
2023-10-06,Palmawasi,14.016664
2023-10-06,Shanuzi,13.02
2023-10-07,Nuevo Horizonte,11.0
2023-10-07,Palmawasi,14.316666000000001
2023-10-07,Shanuzi,13.912
2023-10-08,Nuevo Horizonte,
2023-10-08,Palmawasi,16.0
2023-10-08,Shanuzi,17.75
2023-10-09,Nuevo Horizonte,15.0
2023-10-09,Palmawasi,14.499998
2023-10-09,Shanuzi,13.752
2023-10-10,Nuevo Horizonte,16.0
2023-10-10,Palmawasi,14.58333
2023-10-10,Shanuzi,14.456
2023-10-11,Nuevo Horizonte,16.0
2023-10-11,Palmawasi,14.383332000000001
2023-10-11,Shanuzi,13.786000000000001
2023-10-12,Nuevo Horizonte,16.0
2023-10-12,Palmawasi,14.083332000000002
2023-10-12,Shanuzi,12.620000000000001
2023-10-13,Nuevo Horizonte,16.0
2023-10-13,Palmawasi,13.566664
2023-10-13,Shanuzi,13.828
2023-10-14,Nuevo Horizonte,16.0
2023-10-14,Palmawasi,12.933332000000002
2023-10-14,Shanuzi,15.106
2023-10-15,Nuevo Horizonte,
2023-10-15,Palmawasi,
2023-10-15,Shanuzi,16.986
2023-10-16,Nuevo Horizonte,19.0
2023-10-16,Palmawasi,13.216664
2023-10-16,Shanuzi,15.297999999999998
2023-10-17,Nuevo Horizonte,10.0
2023-10-17,Palmawasi,13.0
2023-10-17,Shanuzi,14.078
2023-10-18,Nuevo Horizonte,20.0
2023-10-18,Palmawasi,12.933332000000002
2023-10-18,Shanuzi,13.709999999999999
2023-10-19,Nuevo Horizonte,20.0
2023-10-19,Palmawasi,12.733332
2023-10-19,Shanuzi,13.62
2023-10-20,Nuevo Horizonte,18.0
2023-10-20,Palmawasi,12.549997999999999
2023-10-20,Shanuzi,13.15
2023-10-21,Nuevo Horizonte,17.0
2023-10-21,Palmawasi,11.999998
2023-10-21,Shanuzi,12.431999999999999
2023-10-22,Nuevo Horizonte,
2023-10-22,Palmawasi,
2023-10-22,Shanuzi,12.625
2023-10-23,Nuevo Horizonte,18.0
2023-10-23,Palmawasi,13.3
2023-10-23,Shanuzi,12.466
2023-10-24,Nuevo Horizonte,15.0
2023-10-24,Palmawasi,13.066664
2023-10-24,Shanuzi,12.774000000000001
2023-10-25,Nuevo Horizonte,15.0
2023-10-25,Palmawasi,12.666664
2023-10-25,Shanuzi,12.34
2023-10-26,Nuevo Horizonte,15.0
2023-10-26,Palmawasi,12.333332
2023-10-26,Shanuzi,12.484
2023-10-27,Nuevo Horizonte,10.0
2023-10-27,Palmawasi,12.016666
2023-10-27,Shanuzi,12.85
2023-10-28,Nuevo Horizonte,15.0
2023-10-28,Palmawasi,11.566666000000001
2023-10-28,Shanuzi,13.13
2023-10-29,Nuevo Horizonte,
2023-10-29,Palmawasi,
2023-10-29,Shanuzi,12.8325
2023-10-30,Nuevo Horizonte,17.0
2023-10-30,Palmawasi,13.166666000000001
2023-10-30,Shanuzi,12.678
2023-10-31,Nuevo Horizonte,15.0
2023-10-31,Palmawasi,13.133332000000001
2023-10-31,Shanuzi,13.925999999999998
2023-11-01,Nuevo Horizonte,14.0
2023-11-01,Palmawasi,13.183332000000002
2023-11-01,Shanuzi,14.526
2023-11-02,Nuevo Horizonte,12.0
2023-11-02,Palmawasi,12.899998
2023-11-02,Shanuzi,13.975
2023-11-03,Nuevo Horizonte,10.0
2023-11-03,Palmawasi,12.749996
2023-11-03,Shanuzi,14.872
2023-11-04,Nuevo Horizonte,
2023-11-04,Palmawasi,16.0
2023-11-04,Shanuzi,
2023-11-05,Nuevo Horizonte,
2023-11-05,Palmawasi,
2023-11-05,Shanuzi,
2023-11-06,Nuevo Horizonte,13.0
2023-11-06,Palmawasi,14.866666
2023-11-06,Shanuzi,18.184
2023-11-07,Nuevo Horizonte,12.0
2023-11-07,Palmawasi,14.749998
2023-11-07,Shanuzi,15.746
2023-11-08,Nuevo Horizonte,12.0
2023-11-08,Palmawasi,14.599998
2023-11-08,Shanuzi,15.872
2023-11-09,Nuevo Horizonte,12.0
2023-11-09,Palmawasi,14.599998
2023-11-09,Shanuzi,15.434000000000001
